{'tract': '007000', 'county': '101', 'state': '42', 'geoid': '42101007000'}
{'tract': '014400', 'county': '101', 'state': '42', 'geoid': '42101014400'}
{'tract': '027401', 'county': '101', 'state': '42', 'geoid': '42101027401'}
{'tract': '014700', 'county': '101', 'state': '42', 'geoid': '42101014700'}
{'tract': '001800', 'county': '101', 'state': '42', 'geoid': '42101001800'}
{'tract': '000500', 'county': '101', 'state': '42', 'geoid': '42101000500'}
{'tract': '001400', 'county': '101', 'state': '42', 'geoid': '42101001400'}
{'tract': '017900', 'county': '101', 'state': '42', 'geoid': '42101017900'}
{'tract': '100208', 'county': '017', 'state': '42', 'geoid': '42017100208'}
{'tract': '010300', 'county': '101', 'state': '42', 'geoid': '42101010300'}
{'tract': '013402', 'county': '101', 'state': '42', 'geoid': '42101013402'}
{'tract': '002802', 'county': '101', 'state': '42', 'geoid': '42101002802'}
{'tract': '017000', 'county': '101', 'state': '42', 'geoid': '42101017000'}
{'tract': '035701', 'county': '101', 'state': '42', 'geoid': '42101035701'}
{'tract': '000702', 'county': '101', 'state': '42', 'geoid': '42101000702'}
{'tract': '001002', 'county': '101', 'state': '42', 'geoid': '42101001002'}
{'tract': '011100', 'county': '101', 'state': '42', 'geoid': '42101011100'}
{'tract': '001900', 'county': '101', 'state': '42', 'geoid': '42101001900'}
{'tract': '403702', 'county': '045', 'state': '42', 'geoid': '42045403702'}
{'tract': '001101', 'county': '101', 'state': '42', 'geoid': '42101001101'}
{'tract': '030900', 'county': '101', 'state': '42', 'geoid': '42101030900'}
{'tract': '033600', 'county': '101', 'state': '42', 'geoid': '42101033600'}
{'tract': '009100', 'county': '101', 'state': '42', 'geoid': '42101009100'}
{'tract': '034701', 'county': '101', 'state': '42', 'geoid': '42101034701'}
{'tract': '021200', 'county': '101', 'state': '42', 'geoid': '42101021200'}
{'tract': '000902', 'county': '101', 'state': '42', 'geoid': '42101000902'}
{'tract': '033701', 'county': '101', 'state': '42', 'geoid': '42101033701'}
{'tract': '000600', 'county': '101', 'state': '42', 'geoid': '42101000600'}
{'tract': '003300', 'county': '101', 'state': '42', 'geoid': '42101003300'}
{'tract': '037200', 'county': '101', 'state': '42', 'geoid': '42101037200'}
{'tract': '037600', 'county': '101', 'state': '42', 'geoid': '42101037600'}
{'tract': '002900', 'county': '101', 'state': '42', 'geoid': '42101002900'}
{'tract': '031600', 'county': '101', 'state': '42', 'geoid': '42101031600'}
{'tract': '014100', 'county': '101', 'state': '42', 'geoid': '42101014100'}
{'tract': '006200', 'county': '101', 'state': '42', 'geoid': '42101006200'}
{'tract': '000806', 'county': '101', 'state': '42', 'geoid': '42101000806'}
{'tract': '000701', 'county': '101', 'state': '42', 'geoid': '42101000701'}
{'tract': '026100', 'county': '101', 'state': '42', 'geoid': '42101026100'}
{'tract': '003702', 'county': '101', 'state': '42', 'geoid': '42101003702'}
{'tract': '006600', 'county': '101', 'state': '42', 'geoid': '42101006600'}
{'tract': '019501', 'county': '101', 'state': '42', 'geoid': '42101019501'}
{'tract': '030502', 'county': '101', 'state': '42', 'geoid': '42101030502'}
{'tract': '020701', 'county': '101', 'state': '42', 'geoid': '42101020701'}
{'tract': '000200', 'county': '101', 'state': '42', 'geoid': '42101000200'}
{'tract': '033400', 'county': '101', 'state': '42', 'geoid': '42101033400'}
{'tract': '028901', 'county': '101', 'state': '42', 'geoid': '42101028901'}
{'tract': '017500', 'county': '101', 'state': '42', 'geoid': '42101017500'}
{'tract': '023700', 'county': '101', 'state': '42', 'geoid': '42101023700'}
{'tract': '000404', 'county': '101', 'state': '42', 'geoid': '42101000404'}
{'tract': '001600', 'county': '101', 'state': '42', 'geoid': '42101001600'}
{'tract': '008701', 'county': '101', 'state': '42', 'geoid': '42101008701'}
{'tract': '037800', 'county': '101', 'state': '42', 'geoid': '42101037800'}
{'tract': '013701', 'county': '101', 'state': '42', 'geoid': '42101013701'}
{'tract': '008000', 'county': '101', 'state': '42', 'geoid': '42101008000'}
{'tract': '016300', 'county': '101', 'state': '42', 'geoid': '42101016300'}
{'tract': '029100', 'county': '101', 'state': '42', 'geoid': '42101029100'}
{'tract': '002400', 'county': '101', 'state': '42', 'geoid': '42101002400'}
{'tract': '038700', 'county': '101', 'state': '42', 'geoid': '42101038700'}
{'tract': '008500', 'county': '101', 'state': '42', 'geoid': '42101008500'}
{'tract': '021000', 'county': '101', 'state': '42', 'geoid': '42101021000'}
{'tract': '034100', 'county': '101', 'state': '42', 'geoid': '42101034100'}
{'tract': '015600', 'county': '101', 'state': '42', 'geoid': '42101015600'}
{'tract': '036301', 'county': '101', 'state': '42', 'geoid': '42101036301'}
{'tract': '016800', 'county': '101', 'state': '42', 'geoid': '42101016800'}
{'tract': '027300', 'county': '101', 'state': '42', 'geoid': '42101027300'}
{'tract': '032100', 'county': '101', 'state': '42', 'geoid': '42101032100'}
{'tract': '036902', 'county': '101', 'state': '42', 'geoid': '42101036902'}
{'tract': '037700', 'county': '101', 'state': '42', 'geoid': '42101037700'}
{'tract': '015700', 'county': '101', 'state': '42', 'geoid': '42101015700'}
{'tract': '016702', 'county': '101', 'state': '42', 'geoid': '42101016702'}
{'tract': '019000', 'county': '101', 'state': '42', 'geoid': '42101019000'}
{'tract': '989200', 'county': '101', 'state': '42', 'geoid': '42101989200'}
{'tract': '031300', 'county': '101', 'state': '42', 'geoid': '42101031300'}
{'tract': '010900', 'county': '101', 'state': '42', 'geoid': '42101010900'}
{'tract': '027700', 'county': '101', 'state': '42', 'geoid': '42101027700'}
{'tract': '037900', 'county': '101', 'state': '42', 'geoid': '42101037900'}
{'tract': '024700', 'county': '101', 'state': '42', 'geoid': '42101024700'}
{'tract': '016100', 'county': '101', 'state': '42', 'geoid': '42101016100'}
{'tract': '980300', 'county': '101', 'state': '42', 'geoid': '42101980300'}
{'tract': '031401', 'county': '101', 'state': '42', 'geoid': '42101031401'}
{'tract': '020000', 'county': '101', 'state': '42', 'geoid': '42101020000'}
{'tract': '020102', 'county': '101', 'state': '42', 'geoid': '42101020102'}
{'tract': '013300', 'county': '101', 'state': '42', 'geoid': '42101013300'}
{'tract': '026400', 'county': '101', 'state': '42', 'geoid': '42101026400'}
{'tract': '036600', 'county': '101', 'state': '42', 'geoid': '42101036600'}
{'tract': '003901', 'county': '101', 'state': '42', 'geoid': '42101003901'}
{'tract': '002801', 'county': '101', 'state': '42', 'geoid': '42101002801'}
{'tract': '034900', 'county': '101', 'state': '42', 'geoid': '42101034900'}
{'tract': '000101', 'county': '101', 'state': '42', 'geoid': '42101000101'}
{'tract': '021300', 'county': '101', 'state': '42', 'geoid': '42101021300'}
{'tract': '000803', 'county': '101', 'state': '42', 'geoid': '42101000803'}
{'tract': '030200', 'county': '101', 'state': '42', 'geoid': '42101030200'}
{'tract': '023800', 'county': '101', 'state': '42', 'geoid': '42101023800'}
{'tract': '000300', 'county': '101', 'state': '42', 'geoid': '42101000300'}
{'tract': '019800', 'county': '101', 'state': '42', 'geoid': '42101019800'}
{'tract': '026302', 'county': '101', 'state': '42', 'geoid': '42101026302'}
{'tract': '008801', 'county': '101', 'state': '42', 'geoid': '42101008801'}
{'tract': '021400', 'county': '101', 'state': '42', 'geoid': '42101021400'}
{'tract': '025500', 'county': '101', 'state': '42', 'geoid': '42101025500'}
{'tract': '013601', 'county': '101', 'state': '42', 'geoid': '42101013601'}
{'tract': '010100', 'county': '101', 'state': '42', 'geoid': '42101010100'}
{'tract': '002300', 'county': '101', 'state': '42', 'geoid': '42101002300'}
{'tract': '020300', 'county': '101', 'state': '42', 'geoid': '42101020300'}
{'tract': '031700', 'county': '101', 'state': '42', 'geoid': '42101031700'}
{'tract': '011800', 'county': '101', 'state': '42', 'geoid': '42101011800'}
{'tract': '980400', 'county': '101', 'state': '42', 'geoid': '42101980400'}
{'tract': '036700', 'county': '101', 'state': '42', 'geoid': '42101036700'}
{'tract': '019200', 'county': '101', 'state': '42', 'geoid': '42101019200'}
{'tract': '008400', 'county': '101', 'state': '42', 'geoid': '42101008400'}
{'tract': '014300', 'county': '101', 'state': '42', 'geoid': '42101014300'}
{'tract': '003902', 'county': '101', 'state': '42', 'geoid': '42101003902'}
{'tract': '032000', 'county': '101', 'state': '42', 'geoid': '42101032000'}
{'tract': '101401', 'county': '017', 'state': '42', 'geoid': '42017101401'}
{'tract': '013800', 'county': '101', 'state': '42', 'geoid': '42101013800'}
{'tract': '014201', 'county': '101', 'state': '42', 'geoid': '42101014201'}
{'tract': '028500', 'county': '101', 'state': '42', 'geoid': '42101028500'}
{'tract': '009400', 'county': '101', 'state': '42', 'geoid': '42101009400'}
{'tract': '027100', 'county': '101', 'state': '42', 'geoid': '42101027100'}
{'tract': '034502', 'county': '101', 'state': '42', 'geoid': '42101034502'}
{'tract': '008601', 'county': '101', 'state': '42', 'geoid': '42101008601'}
{'tract': '010200', 'county': '101', 'state': '42', 'geoid': '42101010200'}
{'tract': '001001', 'county': '101', 'state': '42', 'geoid': '42101001001'}
{'tract': '035900', 'county': '101', 'state': '42', 'geoid': '42101035900'}
{'tract': '034802', 'county': '101', 'state': '42', 'geoid': '42101034802'}
{'tract': '030000', 'county': '101', 'state': '42', 'geoid': '42101030000'}
{'tract': '038500', 'county': '101', 'state': '42', 'geoid': '42101038500'}
{'tract': '403701', 'county': '045', 'state': '42', 'geoid': '42045403701'}
{'tract': '980901', 'county': '101', 'state': '42', 'geoid': '42101980901'}
{'tract': '017601', 'county': '101', 'state': '42', 'geoid': '42101017601'}
{'tract': '003701', 'county': '101', 'state': '42', 'geoid': '42101003701'}
{'tract': '016001', 'county': '101', 'state': '42', 'geoid': '42101016001'}
{'tract': '009801', 'county': '101', 'state': '42', 'geoid': '42101009801'}
{'tract': '034801', 'county': '101', 'state': '42', 'geoid': '42101034801'}
{'tract': '008802', 'county': '101', 'state': '42', 'geoid': '42101008802'}
{'tract': '027500', 'county': '101', 'state': '42', 'geoid': '42101027500'}
{'tract': '033800', 'county': '101', 'state': '42', 'geoid': '42101033800'}
{'tract': '038800', 'county': '101', 'state': '42', 'geoid': '42101038800'}
{'tract': '030700', 'county': '101', 'state': '42', 'geoid': '42101030700'}
{'tract': '009300', 'county': '101', 'state': '42', 'geoid': '42101009300'}
{'tract': '004101', 'county': '101', 'state': '42', 'geoid': '42101004101'}
{'tract': '016600', 'county': '101', 'state': '42', 'geoid': '42101016600'}
{'tract': '024300', 'county': '101', 'state': '42', 'geoid': '42101024300'}
{'tract': '017202', 'county': '101', 'state': '42', 'geoid': '42101017202'}
{'tract': '200308', 'county': '091', 'state': '42', 'geoid': '42091200308'}
{'tract': '038000', 'county': '101', 'state': '42', 'geoid': '42101038000'}
{'tract': '005600', 'county': '101', 'state': '42', 'geoid': '42101005600'}
{'tract': '018001', 'county': '101', 'state': '42', 'geoid': '42101018001'}
{'tract': '024000', 'county': '101', 'state': '42', 'geoid': '42101024000'}
{'tract': '027800', 'county': '101', 'state': '42', 'geoid': '42101027800'}
{'tract': '006300', 'county': '101', 'state': '42', 'geoid': '42101006300'}
{'tract': '031102', 'county': '101', 'state': '42', 'geoid': '42101031102'}
{'tract': '980702', 'county': '101', 'state': '42', 'geoid': '42101980702'}
{'tract': '014202', 'county': '101', 'state': '42', 'geoid': '42101014202'}
{'tract': '029900', 'county': '101', 'state': '42', 'geoid': '42101029900'}
{'tract': '038200', 'county': '101', 'state': '42', 'geoid': '42101038200'}
{'tract': '980000', 'county': '045', 'state': '42', 'geoid': '42045980000'}
{'tract': '026000', 'county': '101', 'state': '42', 'geoid': '42101026000'}
{'tract': '004001', 'county': '101', 'state': '42', 'geoid': '42101004001'}
{'tract': '020101', 'county': '101', 'state': '42', 'geoid': '42101020101'}
{'tract': '035500', 'county': '101', 'state': '42', 'geoid': '42101035500'}
{'tract': '033500', 'county': '101', 'state': '42', 'geoid': '42101033500'}
{'tract': '032600', 'county': '101', 'state': '42', 'geoid': '42101032600'}
{'tract': '033000', 'county': '101', 'state': '42', 'geoid': '42101033000'}
{'tract': '034600', 'county': '101', 'state': '42', 'geoid': '42101034600'}
{'tract': '003800', 'county': '101', 'state': '42', 'geoid': '42101003800'}
{'tract': '019100', 'county': '101', 'state': '42', 'geoid': '42101019100'}
{'tract': '037300', 'county': '101', 'state': '42', 'geoid': '42101037300'}
{'tract': '017300', 'county': '101', 'state': '42', 'geoid': '42101017300'}
{'tract': '001700', 'county': '101', 'state': '42', 'geoid': '42101001700'}
{'tract': '010800', 'county': '101', 'state': '42', 'geoid': '42101010800'}
{'tract': '027600', 'county': '101', 'state': '42', 'geoid': '42101027600'}
{'tract': '002000', 'county': '101', 'state': '42', 'geoid': '42101002000'}
{'tract': '017400', 'county': '101', 'state': '42', 'geoid': '42101017400'}
{'tract': '024500', 'county': '101', 'state': '42', 'geoid': '42101024500'}
{'tract': '028100', 'county': '101', 'state': '42', 'geoid': '42101028100'}
{'tract': '989100', 'county': '101', 'state': '42', 'geoid': '42101989100'}
{'tract': '020900', 'county': '101', 'state': '42', 'geoid': '42101020900'}
{'tract': '204400', 'county': '091', 'state': '42', 'geoid': '42091204400'}
{'tract': '036000', 'county': '101', 'state': '42', 'geoid': '42101036000'}
{'tract': '012100', 'county': '101', 'state': '42', 'geoid': '42101012100'}
{'tract': '001204', 'county': '101', 'state': '42', 'geoid': '42101001204'}
{'tract': '033300', 'county': '101', 'state': '42', 'geoid': '42101033300'}
{'tract': '000901', 'county': '101', 'state': '42', 'geoid': '42101000901'}
{'tract': '028800', 'county': '101', 'state': '42', 'geoid': '42101028800'}
{'tract': '038900', 'county': '101', 'state': '42', 'geoid': '42101038900'}
{'tract': '036203', 'county': '101', 'state': '42', 'geoid': '42101036203'}
{'tract': '016901', 'county': '101', 'state': '42', 'geoid': '42101016901'}
{'tract': '036400', 'county': '101', 'state': '42', 'geoid': '42101036400'}
{'tract': '015800', 'county': '101', 'state': '42', 'geoid': '42101015800'}
{'tract': '039002', 'county': '101', 'state': '42', 'geoid': '42101039002'}
{'tract': '007800', 'county': '101', 'state': '42', 'geoid': '42101007800'}
{'tract': '006000', 'county': '101', 'state': '42', 'geoid': '42101006000'}
{'tract': '980600', 'county': '101', 'state': '42', 'geoid': '42101980600'}
{'tract': '989300', 'county': '101', 'state': '42', 'geoid': '42101989300'}
{'tract': '016500', 'county': '101', 'state': '42', 'geoid': '42101016500'}
{'tract': '100201', 'county': '017', 'state': '42', 'geoid': '42017100201'}
{'tract': '014900', 'county': '101', 'state': '42', 'geoid': '42101014900'}
