{'tract': '007000', 'county': '101', 'state': '42', 'geoid': '42101007000'}
{'tract': '007400', 'county': '101', 'state': '42', 'geoid': '42101007400'}
{'tract': '009000', 'county': '101', 'state': '42', 'geoid': '42101009000'}
{'tract': '001302', 'county': '101', 'state': '42', 'geoid': '42101001302'}
{'tract': '204702', 'county': '091', 'state': '42', 'geoid': '42091204702'}
{'tract': '001203', 'county': '101', 'state': '42', 'geoid': '42101001203'}
{'tract': '012502', 'county': '101', 'state': '42', 'geoid': '42101012502'}
{'tract': '032300', 'county': '101', 'state': '42', 'geoid': '42101032300'}
{'tract': '017800', 'county': '101', 'state': '42', 'geoid': '42101017800'}
{'tract': '204300', 'county': '091', 'state': '42', 'geoid': '42091204300'}
{'tract': '000805', 'county': '101', 'state': '42', 'geoid': '42101000805'}
{'tract': '019900', 'county': '101', 'state': '42', 'geoid': '42101019900'}
{'tract': '024400', 'county': '101', 'state': '42', 'geoid': '42101024400'}
{'tract': '028902', 'county': '101', 'state': '42', 'geoid': '42101028902'}
{'tract': '017602', 'county': '101', 'state': '42', 'geoid': '42101017602'}
{'tract': '015102', 'county': '101', 'state': '42', 'geoid': '42101015102'}
{'tract': '031501', 'county': '101', 'state': '42', 'geoid': '42101031501'}
{'tract': '017702', 'county': '101', 'state': '42', 'geoid': '42101017702'}
{'tract': '027200', 'county': '101', 'state': '42', 'geoid': '42101027200'}
{'tract': '033101', 'county': '101', 'state': '42', 'geoid': '42101033101'}
{'tract': '035301', 'county': '101', 'state': '42', 'geoid': '42101035301'}
{'tract': '036100', 'county': '101', 'state': '42', 'geoid': '42101036100'}
{'tract': '016002', 'county': '101', 'state': '42', 'geoid': '42101016002'}
{'tract': '032900', 'county': '101', 'state': '42', 'geoid': '42101032900'}
{'tract': '017701', 'county': '101', 'state': '42', 'geoid': '42101017701'}
{'tract': '012201', 'county': '101', 'state': '42', 'geoid': '42101012201'}
{'tract': '015300', 'county': '101', 'state': '42', 'geoid': '42101015300'}
{'tract': '013500', 'county': '101', 'state': '42', 'geoid': '42101013500'}
{'tract': '026600', 'county': '101', 'state': '42', 'geoid': '42101026600'}
{'tract': '006500', 'county': '101', 'state': '42', 'geoid': '42101006500'}
{'tract': '021100', 'county': '101', 'state': '42', 'geoid': '42101021100'}
{'tract': '000401', 'county': '101', 'state': '42', 'geoid': '42101000401'}
{'tract': '031000', 'county': '101', 'state': '42', 'geoid': '42101031000'}
{'tract': '018801', 'county': '101', 'state': '42', 'geoid': '42101018801'}
{'tract': '000801', 'county': '101', 'state': '42', 'geoid': '42101000801'}
{'tract': '033200', 'county': '101', 'state': '42', 'geoid': '42101033200'}
{'tract': '009600', 'county': '101', 'state': '42', 'geoid': '42101009600'}
{'tract': '038400', 'county': '101', 'state': '42', 'geoid': '42101038400'}
{'tract': '003100', 'county': '101', 'state': '42', 'geoid': '42101003100'}
{'tract': '035800', 'county': '101', 'state': '42', 'geoid': '42101035800'}
{'tract': '028300', 'county': '101', 'state': '42', 'geoid': '42101028300'}
{'tract': '202100', 'county': '091', 'state': '42', 'geoid': '42091202100'}
{'tract': '004201', 'county': '101', 'state': '42', 'geoid': '42101004201'}
{'tract': '011300', 'county': '101', 'state': '42', 'geoid': '42101011300'}
{'tract': '036501', 'county': '101', 'state': '42', 'geoid': '42101036501'}
{'tract': '004103', 'county': '101', 'state': '42', 'geoid': '42101004103'}
{'tract': '008302', 'county': '101', 'state': '42', 'geoid': '42101008302'}
{'tract': '007900', 'county': '101', 'state': '42', 'geoid': '42101007900'}
{'tract': '009200', 'county': '101', 'state': '42', 'geoid': '42101009200'}
{'tract': '004002', 'county': '101', 'state': '42', 'geoid': '42101004002'}
{'tract': '034803', 'county': '101', 'state': '42', 'geoid': '42101034803'}
{'tract': '011200', 'county': '101', 'state': '42', 'geoid': '42101011200'}
{'tract': '016200', 'county': '101', 'state': '42', 'geoid': '42101016200'}
{'tract': '021700', 'county': '101', 'state': '42', 'geoid': '42101021700'}
{'tract': '003001', 'county': '101', 'state': '42', 'geoid': '42101003001'}
{'tract': '009500', 'county': '101', 'state': '42', 'geoid': '42101009500'}
{'tract': '031502', 'county': '101', 'state': '42', 'geoid': '42101031502'}
{'tract': '025200', 'county': '101', 'state': '42', 'geoid': '42101025200'}
{'tract': '020702', 'county': '101', 'state': '42', 'geoid': '42101020702'}
{'tract': '013401', 'county': '101', 'state': '42', 'geoid': '42101013401'}
{'tract': '030501', 'county': '101', 'state': '42', 'geoid': '42101030501'}
{'tract': '026800', 'county': '101', 'state': '42', 'geoid': '42101026800'}
{'tract': '006700', 'county': '101', 'state': '42', 'geoid': '42101006700'}
{'tract': '024800', 'county': '101', 'state': '42', 'geoid': '42101024800'}
{'tract': '015200', 'county': '101', 'state': '42', 'geoid': '42101015200'}
{'tract': '024100', 'county': '101', 'state': '42', 'geoid': '42101024100'}
{'tract': '025900', 'county': '101', 'state': '42', 'geoid': '42101025900'}
{'tract': '001500', 'county': '101', 'state': '42', 'geoid': '42101001500'}
{'tract': '002100', 'county': '101', 'state': '42', 'geoid': '42101002100'}
{'tract': '034400', 'county': '101', 'state': '42', 'geoid': '42101034400'}
{'tract': '021500', 'county': '101', 'state': '42', 'geoid': '42101021500'}
{'tract': '028200', 'county': '101', 'state': '42', 'geoid': '42101028200'}
{'tract': '032500', 'county': '101', 'state': '42', 'geoid': '42101032500'}
{'tract': '030600', 'county': '101', 'state': '42', 'geoid': '42101030600'}
{'tract': '019700', 'county': '101', 'state': '42', 'geoid': '42101019700'}
{'tract': '029000', 'county': '101', 'state': '42', 'geoid': '42101029000'}
{'tract': '017201', 'county': '101', 'state': '42', 'geoid': '42101017201'}
{'tract': '008301', 'county': '101', 'state': '42', 'geoid': '42101008301'}
{'tract': '025300', 'county': '101', 'state': '42', 'geoid': '42101025300'}
{'tract': '202500', 'county': '091', 'state': '42', 'geoid': '42091202500'}
{'tract': '012204', 'county': '101', 'state': '42', 'geoid': '42101012204'}
{'tract': '027402', 'county': '101', 'state': '42', 'geoid': '42101027402'}
{'tract': '003200', 'county': '101', 'state': '42', 'geoid': '42101003200'}
{'tract': '210500', 'county': '091', 'state': '42', 'geoid': '42091210500'}
{'tract': '023100', 'county': '101', 'state': '42', 'geoid': '42101023100'}
{'tract': '002702', 'county': '101', 'state': '42', 'geoid': '42101002702'}
{'tract': '021600', 'county': '101', 'state': '42', 'geoid': '42101021600'}
{'tract': '027902', 'county': '101', 'state': '42', 'geoid': '42101027902'}
{'tract': '002701', 'county': '101', 'state': '42', 'geoid': '42101002701'}
{'tract': '029400', 'county': '101', 'state': '42', 'geoid': '42101029400'}
{'tract': '008602', 'county': '101', 'state': '42', 'geoid': '42101008602'}
{'tract': '018002', 'county': '101', 'state': '42', 'geoid': '42101018002'}
{'tract': '013200', 'county': '101', 'state': '42', 'geoid': '42101013200'}
{'tract': '011900', 'county': '101', 'state': '42', 'geoid': '42101011900'}
{'tract': '007700', 'county': '101', 'state': '42', 'geoid': '42101007700'}
{'tract': '038100', 'county': '101', 'state': '42', 'geoid': '42101038100'}
{'tract': '016701', 'county': '101', 'state': '42', 'geoid': '42101016701'}
{'tract': '025700', 'county': '101', 'state': '42', 'geoid': '42101025700'}
{'tract': '008200', 'county': '101', 'state': '42', 'geoid': '42101008200'}
{'tract': '020500', 'county': '101', 'state': '42', 'geoid': '42101020500'}
{'tract': '016902', 'county': '101', 'state': '42', 'geoid': '42101016902'}
{'tract': '013900', 'county': '101', 'state': '42', 'geoid': '42101013900'}
{'tract': '000102', 'county': '101', 'state': '42', 'geoid': '42101000102'}
{'tract': '013702', 'county': '101', 'state': '42', 'geoid': '42101013702'}
{'tract': '001201', 'county': '101', 'state': '42', 'geoid': '42101001201'}
{'tract': '004202', 'county': '101', 'state': '42', 'geoid': '42101004202'}
{'tract': '031800', 'county': '101', 'state': '42', 'geoid': '42101031800'}
{'tract': '012000', 'county': '101', 'state': '42', 'geoid': '42101012000'}
{'tract': '014600', 'county': '101', 'state': '42', 'geoid': '42101014600'}
{'tract': '202302', 'county': '091', 'state': '42', 'geoid': '42091202302'}
{'tract': '018802', 'county': '101', 'state': '42', 'geoid': '42101018802'}
{'tract': '035100', 'county': '101', 'state': '42', 'geoid': '42101035100'}
{'tract': '033102', 'county': '101', 'state': '42', 'geoid': '42101033102'}
{'tract': '000403', 'county': '101', 'state': '42', 'geoid': '42101000403'}
{'tract': '009802', 'county': '101', 'state': '42', 'geoid': '42101009802'}
{'tract': '018300', 'county': '101', 'state': '42', 'geoid': '42101018300'}
{'tract': '031402', 'county': '101', 'state': '42', 'geoid': '42101031402'}
{'tract': '016400', 'county': '101', 'state': '42', 'geoid': '42101016400'}
{'tract': '030800', 'county': '101', 'state': '42', 'geoid': '42101030800'}
{'tract': '038301', 'county': '101', 'state': '42', 'geoid': '42101038301'}
{'tract': '035200', 'county': '101', 'state': '42', 'geoid': '42101035200'}
{'tract': '029800', 'county': '101', 'state': '42', 'geoid': '42101029800'}
{'tract': '007102', 'county': '101', 'state': '42', 'geoid': '42101007102'}
{'tract': '031101', 'county': '101', 'state': '42', 'geoid': '42101031101'}
{'tract': '018400', 'county': '101', 'state': '42', 'geoid': '42101018400'}
{'tract': '034501', 'county': '101', 'state': '42', 'geoid': '42101034501'}
{'tract': '100102', 'county': '017', 'state': '42', 'geoid': '42017100102'}
{'tract': '024600', 'county': '101', 'state': '42', 'geoid': '42101024600'}
{'tract': '026301', 'county': '101', 'state': '42', 'geoid': '42101026301'}
{'tract': '012501', 'county': '101', 'state': '42', 'geoid': '42101012501'}
{'tract': '010000', 'county': '101', 'state': '42', 'geoid': '42101010000'}
{'tract': '011500', 'county': '101', 'state': '42', 'geoid': '42101011500'}
{'tract': '980100', 'county': '101', 'state': '42', 'geoid': '42101980100'}
{'tract': '028700', 'county': '101', 'state': '42', 'geoid': '42101028700'}
{'tract': '029300', 'county': '101', 'state': '42', 'geoid': '42101029300'}
{'tract': '024900', 'county': '101', 'state': '42', 'geoid': '42101024900'}
{'tract': '014500', 'county': '101', 'state': '42', 'geoid': '42101014500'}
{'tract': '013602', 'county': '101', 'state': '42', 'geoid': '42101013602'}
{'tract': '020200', 'county': '101', 'state': '42', 'geoid': '42101020200'}
{'tract': '101405', 'county': '017', 'state': '42', 'geoid': '42017101405'}
{'tract': '400402', 'county': '045', 'state': '42', 'geoid': '42045400402'}
{'tract': '014000', 'county': '101', 'state': '42', 'geoid': '42101014000'}
{'tract': '029200', 'county': '101', 'state': '42', 'geoid': '42101029200'}
{'tract': '205100', 'county': '091', 'state': '42', 'geoid': '42091205100'}
{'tract': '008702', 'county': '101', 'state': '42', 'geoid': '42101008702'}
{'tract': '014800', 'county': '101', 'state': '42', 'geoid': '42101014800'}
{'tract': '002200', 'county': '101', 'state': '42', 'geoid': '42101002200'}
{'tract': '007300', 'county': '101', 'state': '42', 'geoid': '42101007300'}
{'tract': '007200', 'county': '101', 'state': '42', 'geoid': '42101007200'}
{'tract': '020400', 'county': '101', 'state': '42', 'geoid': '42101020400'}
{'tract': '028000', 'county': '101', 'state': '42', 'geoid': '42101028000'}
{'tract': '035601', 'county': '101', 'state': '42', 'geoid': '42101035601'}
{'tract': '010600', 'county': '101', 'state': '42', 'geoid': '42101010600'}
{'tract': '011400', 'county': '101', 'state': '42', 'geoid': '42101011400'}
{'tract': '034702', 'county': '101', 'state': '42', 'geoid': '42101034702'}
{'tract': '035302', 'county': '101', 'state': '42', 'geoid': '42101035302'}
{'tract': '980905', 'county': '101', 'state': '42', 'geoid': '42101980905'}
{'tract': '037500', 'county': '101', 'state': '42', 'geoid': '42101037500'}
{'tract': '403401', 'county': '045', 'state': '42', 'geoid': '42045403401'}
{'tract': '201902', 'county': '091', 'state': '42', 'geoid': '42091201902'}
{'tract': '002500', 'county': '101', 'state': '42', 'geoid': '42101002500'}
{'tract': '007101', 'county': '101', 'state': '42', 'geoid': '42101007101'}
{'tract': '200307', 'county': '091', 'state': '42', 'geoid': '42091200307'}
{'tract': '039001', 'county': '101', 'state': '42', 'geoid': '42101039001'}
{'tract': '017100', 'county': '101', 'state': '42', 'geoid': '42101017100'}
{'tract': '035602', 'county': '101', 'state': '42', 'geoid': '42101035602'}
{'tract': '027901', 'county': '101', 'state': '42', 'geoid': '42101027901'}
{'tract': '980001', 'county': '101', 'state': '42', 'geoid': '42101980001'}
{'tract': '026700', 'county': '101', 'state': '42', 'geoid': '42101026700'}
{'tract': '031900', 'county': '101', 'state': '42', 'geoid': '42101031900'}
{'tract': '031200', 'county': '101', 'state': '42', 'geoid': '42101031200'}
{'tract': '404004', 'county': '045', 'state': '42', 'geoid': '42045404004'}
{'tract': '021800', 'county': '101', 'state': '42', 'geoid': '42101021800'}
{'tract': '403601', 'county': '045', 'state': '42', 'geoid': '42045403601'}
{'tract': '015101', 'county': '101', 'state': '42', 'geoid': '42101015101'}
{'tract': '409601', 'county': '045', 'state': '42', 'geoid': '42045409601'}
{'tract': '200104', 'county': '091', 'state': '42', 'geoid': '42091200104'}
{'tract': '101503', 'county': '017', 'state': '42', 'geoid': '42017101503'}
{'tract': '035702', 'county': '101', 'state': '42', 'geoid': '42101035702'}
{'tract': '010500', 'county': '101', 'state': '42', 'geoid': '42101010500'}
{'tract': '400600', 'county': '045', 'state': '42', 'geoid': '42045400600'}
{'tract': '005500', 'county': '101', 'state': '42', 'geoid': '42101005500'}
{'tract': '004104', 'county': '101', 'state': '42', 'geoid': '42101004104'}
{'tract': '039100', 'county': '101', 'state': '42', 'geoid': '42101039100'}
{'tract': '028600', 'county': '101', 'state': '42', 'geoid': '42101028600'}
{'tract': '012203', 'county': '101', 'state': '42', 'geoid': '42101012203'}
{'tract': '202301', 'county': '091', 'state': '42', 'geoid': '42091202301'}
{'tract': '201603', 'county': '091', 'state': '42', 'geoid': '42091201603'}
{'tract': '024200', 'county': '101', 'state': '42', 'geoid': '42101024200'}
{'tract': '100207', 'county': '017', 'state': '42', 'geoid': '42017100207'}
{'tract': '400500', 'county': '045', 'state': '42', 'geoid': '42045400500'}
{'tract': '003002', 'county': '101', 'state': '42', 'geoid': '42101003002'}
{'tract': '036502', 'county': '101', 'state': '42', 'geoid': '42101036502'}
{'tract': '021900', 'county': '101', 'state': '42', 'geoid': '42101021900'}
{'tract': '026500', 'county': '101', 'state': '42', 'geoid': '42101026500'}
{'tract': '006100', 'county': '101', 'state': '42', 'geoid': '42101006100'}
{'tract': '019502', 'county': '101', 'state': '42', 'geoid': '42101019502'}
{'tract': '204500', 'county': '091', 'state': '42', 'geoid': '42091204500'}
{'tract': '980003', 'county': '101', 'state': '42', 'geoid': '42101980003'}
